[Reason] Initial website code upload
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   buyizy/buyizy/1_en_0_sitemap.xml
#	new file:   buyizy/buyizy/1_index_sitemap.xml
#	new file:   buyizy/buyizy/BingSiteAuth.xml
#	new file:   buyizy/buyizy/CONTRIBUTING.md
#	new file:   buyizy/buyizy/CONTRIBUTORS.md
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/1.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/10.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/11.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/12.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/13.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/14.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/15.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/16.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/17.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/18.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/19.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/2.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/20.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/21.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/22.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/23.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/24.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/25.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/26.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/27.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/28.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/29.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/3.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/30.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/31.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/32.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/33.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/34.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/35.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/36.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/37.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/38.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/39.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/4.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/40.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/41.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/42.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/43.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/44.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/45.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/46.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/47.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/48.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/49.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/5.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/50.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/51.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/6.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/7.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/8.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Baby Care/9.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/1.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/2.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/3.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/4.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/5.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/6.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/7.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/8.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Lays/9.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/1.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/10.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/11.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/12.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/2.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/3.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/4.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/5.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/6.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/7.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/8.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/Popcorn/9.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/kurkure/1.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/kurkure/2.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/kurkure/3.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Chips/kurkure/4.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Cinthol/1.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Cinthol/2.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Cinthol/3.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Cinthol/4.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/1.psd
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/2.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/3.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/4.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/5.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/6.jpg
#	new file:   buyizy/buyizy/Image_Bulk/Clinic/7.jpg
#	new file:   buyizy/buyizy/Image_Bulk/CloseUp/1.jpg
